phase_from,phase_to,year,amount__from_camps
gaza__camps__from,gaza__camps__to,2017,991
gaza__camps__from,gaza__governorates_centers__to,2017,8172
gaza__camps__from,gaza__localities_other_than_governorates_centers__to,2017,4697
gaza__camps__from,middle__camps__to,2017,9
gaza__camps__from,middle__governorates_centers__to,2017,16
gaza__camps__from,middle__localities_other_than_governorates_centers__to,2017,6
gaza__camps__from,north__governorates_centers__to,2017,1
gaza__camps__from,north__localities_other_than_governorates_centers__to,2017,2
gaza__camps__from,south__governorates_centers__to,2017,1
gaza__camps__from,south__localities_other_than_governorates_centers__to,2017,1
gaza__camps__from,unknown__unknown__to,2017,208
middle__camps__from,gaza__camps__to,2017,2
middle__camps__from,gaza__governorates_centers__to,2017,1
middle__camps__from,middle__camps__to,2017,51
middle__camps__from,middle__governorates_centers__to,2017,141
middle__camps__from,middle__localities_other_than_governorates_centers__to,2017,624
middle__camps__from,north__camps__to,2017,7
middle__camps__from,north__governorates_centers__to,2017,18
middle__camps__from,north__localities_other_than_governorates_centers__to,2017,20
middle__camps__from,south__camps__to,2017,3
middle__camps__from,south__governorates_centers__to,2017,20
middle__camps__from,south__localities_other_than_governorates_centers__to,2017,50
middle__camps__from,unknown__unknown__to,2017,44
north__camps__from,gaza__localities_other_than_governorates_centers__to,2017,1
north__camps__from,middle__camps__to,2017,15
north__camps__from,middle__governorates_centers__to,2017,28
north__camps__from,middle__localities_other_than_governorates_centers__to,2017,67
north__camps__from,north__camps__to,2017,129
north__camps__from,north__governorates_centers__to,2017,1338
north__camps__from,north__localities_other_than_governorates_centers__to,2017,1129
north__camps__from,north__unknown__to,2017,1
north__camps__from,south__camps__to,2017,3
north__camps__from,south__governorates_centers__to,2017,1
north__camps__from,south__localities_other_than_governorates_centers__to,2017,13
north__camps__from,unknown__unknown__to,2017,97
south__camps__from,gaza__governorates_centers__to,2017,1
south__camps__from,middle__camps__to,2017,5
south__camps__from,middle__governorates_centers__to,2017,18
south__camps__from,middle__localities_other_than_governorates_centers__to,2017,19
south__camps__from,north__camps__to,2017,2
south__camps__from,north__governorates_centers__to,2017,11
south__camps__from,north__localities_other_than_governorates_centers__to,2017,4
south__camps__from,south__camps__to,2017,28
south__camps__from,south__governorates_centers__to,2017,30
south__camps__from,south__localities_other_than_governorates_centers__to,2017,516
south__camps__from,unknown__unknown__to,2017,59