phase_from,phase_to,year,amount__locality_type
camps__from,camps__to,2017,1245
camps__from,governorates_centers__to,2017,9797
camps__from,localities_other_than_governorates_centers__to,2017,7149
camps__from,unknown__to,2017,409
governorates_centers__from,camps__to,2017,2405
governorates_centers__from,governorates_centers__to,2017,9357
governorates_centers__from,localities_other_than_governorates_centers__to,2017,11110
governorates_centers__from,unknown__to,2017,1325
localities_other_than_governorates_centers__from,camps__to,2017,1702
localities_other_than_governorates_centers__from,governorates_centers__to,2017,6706
localities_other_than_governorates_centers__from,localities_other_than_governorates_centers__to,2017,17081
localities_other_than_governorates_centers__from,unknown__to,2017,2410
unknown__from,camps__to,2017,602
unknown__from,governorates_centers__to,2017,4428
unknown__from,localities_other_than_governorates_centers__to,2017,7600
unknown__from,unknown__to,2017,97